,0
13,"Sponsored by: CSGAs technology continues its evolution and changes the way communications service providers (CSPs) operate, it is imperative to stay ahead of the curve. This is particularly true where digital mediation – the process of capturing, correlating and converting raw usage data into actionable insights – is concerned.Digital mediation is an essential component for future cloud infrastructure, and CSPs need to start preparing for the future today. This eBook covers the three main mediation challenges CSPs must overcome to stay ahead of the curve and the competition—and the three ways to conquer these challenges.Download the eBook"
14,"As 5G connectivity becomes embedded in enterprise systems and processes, many of which are business-critical, the very nature of service assurance will change. Future service assurance systems will work on cloud native platforms to provide the agility and scale required by operators and their customers. They will embed AI and machine learning to provide intelligent contextual analytics. And if they are to become service-centric rather than network-centric they will require an end-to-end view of all service specific data.Join this webinar to explore how telecoms operators are going about reimagining their approach to service assurance in the 5G era.Operators will need to drive out complexity caused by the multiplicity of data sources coming both from the network and support systems. Hear the experts sharing insights on breaking down siloes and legacy processes, and the required cultural change."
15,"Find out more about this project or take part by contacting [email protected]. The Covid-19 outbreak has stress tested cities’ and governments emergency response abilities. In some regions where a data driven approach has been used, authorities have been able to gain the agility needed to get ahead of the virus. Given the very nature of virus and emergency situations a more automated and data driven approach is essential across multitude of services to help manage the ongoing situation.  There is an inexplicable link between climate and health emergency as put forward by Dr James Hospedales of Earthmedic. Destruction of plantation exposing new viruses to humans not previously encountered, to air pollution impacting quality of life and health.As the late, Denis Gilhooly of Global [email protected] 2030 put forward, there is a basic need for a globally coordinated, collective and multi-stakeholder response to the “next pandemic”.  The Covid-19 pandemic lay bare the shortcomings in our ability as a global community to come together in tackling what is the greatest public health challenge of our time. Digital Health is critical to pandemic detection, prevention, response, and recovery through its unique and inherent ability to keep pace with the velocity, ubiquity and real time nature of the pandemic. We must learn from the experiences of Covid-19. We need to leverage every available resource, strive for data driven and automated responses to enable societies to get “ahead of” the virus or emergency and allow continuity of services.We saw that certain regions handled the pandemic much more effectively than others. A TM Forum Catalyst proof-of-concept project seeks to explore and evaluate how a common framework for trusted data sharing could be created and adapted for emergency management, while operating inside the regional regulatory variations. A key consideration is the citizen and the need for consent driven citizen data solutions, with a common core framework and natural extensions for regional variants.The project aims to build upon a previous iteration which took the following approach in a single geographical region: Where Covid-19 was identified and reported by urban hospitals, the platform allowed the Centers for Disease Control (CDC) to use telecom data to analyze where patients have been and who they have been in close proximity to so that at-risk contacts can be traced and urged to isolate to curb the spread of the virus.Data was aggregated from the CDC, police, transportation companies and telco operators to analyze and manage crowd flows and logistics to minimize virus transmission. Heat maps based on telco data can provide real-time monitoring to understand how people are moving around and to prevent crowds gathering.The big data platform also enabled targeted support for vulnerable people such as children, the elderly and people with disabilities.This Catalyst demonstrated how the global pandemic could speed up digital transformation for cities through trusted data-sharing.The team will show how the platform can be useful for managing not only the immediate emergency and its lasting impacts, but also for addressing future challenges and opportunities.  The next phase of work is to explore how to do this on a global scale operating inside regional regulatory contexts.If you’re interested in learning more about the project and/or taking part, please contact TM Forum’s Vice President of Digital Ecosystems directly at [email protected]."
16,"Read our related report AIOps: From automation to autonomous networks for the full  insight.Because AIOps for CSPs encompasses AI, operations automation and autonomous networks, it is easy to conflate AI and automation, failing to recognize one is a technology domain and the other an approach to business processes and IT. AI is increasingly playing a role in the automation toolkit, either as a way to analyze and optimize processes.Though AI and automation are related, “they are still not intertwined,” says Mohammed Fahim Momen, general manager, OSS & customer insight, for Robi Axiata.  “Rules and input-output based software engines are powerful enough to execute many basic as well as advanced tasks which are not necessarily AI by definition,” Momen says.Momen agrees that the hype around AI tends to equate it with automation but thinks each “will continue to generate value based on different use cases.”Automation without AICSP processes tend to be siloed even though there are often dependencies across silos. There may be some interconnectivity to address these dependencies, but the silos and processes continue to work independently. For the specific job functions within those silos “traditional software does give us significant leverage” Momen says. Such operations systems’ functions can express decades of domain expertise effectively. They typically use no AI at all to automate portions of operations process, like design, planning, provisioning or service deactivation.There are also proven use cases for traditional operations software that are AI-like but involve no AI.  “Self-organizing networks, anomaly detection, process control and governance, insight and reporting and many more use cases based on traditional software are yielding excellent results without any AI,” Momen explains.When AI winsThere are areas, however, where a consensus of confidence has emerged around AI’s superiority over traditional software. Momen and others interviewed for this study say AI is the best option for processing extremely large data sets that combine heterogeneous data from multiple sources and where multi-domain or cross-functional correlation is required.For example, “360-degree assurance of network performance and customer experience requires a unified platform and solution and there the need for AI arises,” Momen says. AI may also be a better fit than traditional software for automating responses to continuously changing network configuration and customer experience-related requirements.Where to focus automation effortAutonomous networking use cases are driving initial interest in AIOps, inclusive of those instances where AI is not actually part of the automation architecture. CSPs know it will typically take a few steps along the automation path to increase the degree of zero-touch service they can offer and ultimately to arrive at autonomous networks.Given the complex and often disparate state of many CSP’s operations environments, there are basic criteria for automation CSPs can use to determine where to start. Most of the hard work is practical and detail oriented. “It’s not like you plant a seed and grow an autonomous network,” says María Eugenia Armijo Marchant, Platform Implementation Expert, Telecom Argentina.Armijo Marchant advises those approaching operations automation and AI to take several key incremental steps, including:Understanding and identifying processes & operations that are well suited for automation.Improving these first with “simple automation.”Gathering data to understand the automated operations environment better.Testing AI-assisted automated interventions and measuring whether there are gains and improvements.She warns peers not to take automation’s complexity lightly and urges those who seek to automate operations processes to respect the “mandatory conditions” for effective automation. “The more deterministic a process is, the better automation will fit it,” Armijo Marchant says.For a closer look at how CSPs are using AIOps to automate processes and AI to being the move toward autonomous networks, download the latest report from TM Forum: AIOps: From automation to autonomous networks."
17,"TM Forum surveyed a panel of operations experts from more than 20 CSPs, consultancies and supplier organizations around the world to gain a picture of AIOps relative to adoption, maturity, direction and real-world implementation.74% of the respondents to our survey work in operations for CSPs in hands-on managerial roles in IT and operations. 64% of respondents work for CSPs with more than 5 million subscribers, while 41% work for CSPs with more than 25 million subscribers.Despite AIOps early phase, nearly half (46%) of our survey respondents report that they have at least an evolving AI business case, while another 40% have none at this stage.AIOps remains a very new term for most CSPs, as only 30% of respondents report hearing the term used in their companies at least weekly, while more than half (54%) say they never hear it.Compared with data collected in TM Forum’s 2018 AI survey, CSPs are slightly more focused today – 53% – on using AI to automate a single process within a single domain than two years ago –44%. This may reflect the practical challenges faced when automating processes across organizational silos and boundaries.Yet AIOps is firmly in the early part of the adoption curve among CSP operations teams.  54% of our survey respondents are using AI today to automate a single operations process within a single domain. More than 33% of respondents are using AI to automate one or more processes across multiple domains, which aligns with our findings from 2018 – 36%.AI market still taking shapeThere is not yet a widely adopted management approach to AI. 0% of our survey respondents report a C-level owner and only 14% report having a VP-level owner for AI. 33% report multiple owners, because AI is cross-functional. Another 32% say it is unclear who owns what, especially with AI.Similarly, IT spending related to AIOps may yet be modest. Figure 12 shows 47% of our survey respondents say AIOps will occupy less than 10% of their IT spend in operations during the next 3 years. For 35% of respondents, however, AIOps will command one fourth of their budget. A small portion of respondents – 12% – say because AI will be part of everything, all spend will go to AIOps.CSP AI activity present but modestMore than half of our survey respondents say they have no AI activity in network planning and management today, though nearly 25% are building AI into products and services in this category. Almost half have no AI activity in service creation and management, though roughly 35% have completed proofs of concept in this area.By 2022, our survey respondents expect to see more forward momentum in AI deployments. Nearly 35% of respondents see AI being used in network planning and management. Service creation and management may see only small gains in adoption, however, with less than 20% of respondents saying it will be implemented by 2022.AI tools still maturingCSPs still face maturity hurdles with AI as a consumable enterprise software product. Not only are AI tools immature, but the environment around them may not have transformed enough yet to feed them. For example, network automation is a killer app for AI. But 69% of our survey respondents say the biggest barrier to network automation is a lack of standards for exposing network operations data.While there’s great excitement around what AI can do, there will be a learning period for CSPs to be able to unleash its full potential. AIOps is gaining ground because it provides a basis for finding ways to improve operations using both automation and AI. 60% of our survey respondents say automation is a primary objective for their network and service operations.For a closer look at how CSPs are using AIOps to automate processes and AI to being the move toward autonomous networks, download the latest report from TM Forum: AIOps: From automation to autonomous networks."
18,"Transformation impacts every aspect of a communications service provider’s (CSP’s) business, including operations which have undergone constant change since the mid­1990s. In that time, their role has altered from offline records related to telephony services to processes that design, install, provision, activate, maintain and manage inventory for every network­-based service. AI in operations, or AIOps, envisions a high level of AI­-assisted or AI-­driven automation in IT and network operations.For this report we surveyed a small, targeted panel of operations experts who are active in TM Forum’s collaborative work on AIOps. We wanted to gain a picture of their adoption, direction and real-world implementation of AIOps, and a measure of its maturity. A large majority of the group we surveyed work in operations for CSPs in hands -on managerial roles.Read the report to understand:Why a lot of automation does not need AIWhere AI can be most usefully introduced and howWhy new technologies and autonomous networks are major drivers of AIOpsThe benefits of automated networks enabled by AIOpsThe challenges of implementing AIOpsLearnings and success stories from CSPs around the world, including China Mobile, Orange, PCCW/Hong Kong Telekom and Telecom ArgentinaThe role of TM Forum’s Open Digital Architecture and Open APIs"
19,"The Digital Transformation World Series (DTWS) may be over, but one of the overarching themes will be relevant for years to come – that is, how industry collaboration can transform a service provider business to meet the demands of a cloud-native world.Hot topics included 5G monetization, managing AI at scale, the importance of Open APIs in building an Open Digital Architecture, and how diversity and inclusion can transform R&D. But, what stood out the most, was that over 8,000 attendees from 157 countries and 700 unique companies came together to see innovative solutions, start valuable conversations and partnerships, and inspire change.The event’s Catalyst proof-of-concept project demos and packed masterclasses exemplified an industry’s willingness to collaborate, upskill and reskill.As Nathan Bell, Chief Digital Officer of M1 Limited said after the event, “[DTWS was an] awesome demonstration of how people can come together across the globe and share their experiences despite the majority of us working from home.”Over the next month, we will push some of the event’s best digital content live on our YouTube channel. Here’s what you should start with so you’re well-prepared for the challenges of 2021 and beyondMust see CxOsThe six-week agenda featured a star-studded line-up of telecom CxOs. Topics ranged from how to cope with connectivity in times of crisis, turn ambition into reality and pivot business for success.Stéphane Richard, Chairman and CEO, Orange, spoke about the software revolution.Mukesh Ambani, Chairman and Managing Director of Reliance Industries Ltd., shared insight into Reliance Jio’s 5G rollout.Claudia Nemat, Board Member, Technology and Innovation, Deutsche Telekom AG, explored how to create a culture of resilience.Ruza Sabanovic, Executive Vice President and Chief Technology Officer of Telenor, covered the art of the telco pivot in a digital ecosystem.Enrique Blanco, Chief Technology and Information Officer, Telefónica, shared the three key pillars of his 5G strategy.Bharti Airtel’s Group CIO Harmeen Mehta shared how Airtel is supporting countries throughout the Covid-19 pandemic.Entrepreneur, author and C3.ai CEO Tom Siebel, who is credited with inventing the roughly $40 billion worldwide CRM market, shared that he sees big opportunities for CSPs in AI.Masterclasses for the massesFor the first time, TM Forum offered 12 masterclasses to all attendees. Led by TM Forum and industry experts such as Stuart Birrell, Former CIO of Heathrow Airport, Lester Thomas, Chief Systems Architect at Vodafone Group and Rachel Higham, Managing Director of IT & MD of Asia for BT Technology, the classes focused on helping collaboration among hundreds of people to solve business challenges facing the industry today.Classes looked at:Diversity and inclusion: How inclusive design drives innovationLaying down winning foundations with AI, analytics and automationHow CSPs can help verticals go digitalLeveraging ODA and Open APIs to achieve digital transformationBuilding customer confidence and trustLearn from the CxOsThe closed-door CxO Summit brought together 100+ industry executives who are leading their transformation journeys. Get a sneak peek by watching the highlight videos:CxO Summit 1: Failing fast, learning fasterCxO Summit 2: Building a 2025 technology organizationCxO Summit 3: Beyond connectivity – Growth at the edge Festival of Collaboration resultsThe Collaboration teams made progress on projects that align with the events’ six themes, and focus on key challenges such as:AI, Data & Analytics: AI Checklist Cards for guidance on AI procurement, development, deployment and end-of-lifeAutonomous Networks & the Edge: The Autonomous Networks: Empowering Digital Transformation For Smart Societies and Industries whitepaper details progress made on creating an industry standard framework for autonomous networksBeyond Connectivity: A new connectivity-as-a-service project builds essential suites and playbooks focused on quickly and simply scaling connectivityCloud Native IT & Agility: Commencement of a new cloud native reference implementation and test platform for Open Digital Architecture (ODA) components under a new Component Accelerator projectDigital Experience & Trust: A new Customer Experience Maturity Model helps organizations map their customer experience, identify areas of improvement and put customers at the center of their business activitiesThe Human Factor: The new Diversity & Inclusion Maturity Model was established to enable organizations to have a baseline to monitor growth and effectiveness of their programs and initiativesLearn more about the event from the highlights video below: Celebrating member excellenceIt would not be a Digital Transformation World event without the annual Excellence Awards. Twelve companies celebrated their innovative achievements in implementing the Forum’s best practices and standards.Judging chair Camille Mendler, Chief Analyst of Omdia, noted that the 2020 Excellence Awards winners demonstrated some of the most unique digital transformation projects in the industry today. See the full list of winners.On the last day of Digital Transformation World Series, TM Forum, recognized the dedication and hard work of its members by naming seven Catalyst proof-of-concept projects as Outstanding Catalysts for their significant contributions to the acceleration of digital transformation throughout the industry.What’s news?Over the six weeks, the TM Forum made many exciting announcements including:Twelve new companies committed to collaboration on building the TM Forum’s ODA by signing the Open API and Open Digital Architecture Manifesto. 42 companies are have signed in total.With support from Orange and Vodafone, TM Forum and MEF announced a partnership to bring consistency and ease-of-use to standardized Open APIs, improving efficiencies and removing barriers to new business growth.You’re welcome to relive some of the great moments throughout the six weeks on our YouTube channel."
20,"Sponsored by: VoltDBMonetizing 5G is one of the hottest topics in telecoms right now, but precise answers about exactly how that will happen are scarce on the ground. Dheeraj Remella, Chief Product Officer at VoltDB, talked to Annie Turner/TM Forum about where the value in low latency lies, with answers that are precise right down to the millisecond.Access VoltDB’s latest eBook called SQL VS. NOSQL VS. NEWSQL – FOR TELCO.Dheeraj Remella, Chief Product Officer, VoltDBFirst, can you tell us more about what VoltDB does and how?VoltDB is an in-memory data technology platform that facilitates data-driven AI. So maybe Cloudera or Snowflake or whatever engine runs the machine learning and generates a model that you import into VoltDB, then run it as part of your transactional processing. VoltDB is about bringing all those elements together, to execute accurate, automated, actionable decisions in under 10 milliseconds (ms).A good example is a Chinese multinational vendor that supplies fraud management software. By running our technology on its real-time data platform, this company enabled a customer to apply the 1,500 rules that are necessary to determine if a credit-card transaction is fraudulent or not. As a result, that customer is able to reduce fraud by 83% while increasing the capacity to handle transactions by a factor of 10.This is because we can handle millions of transactions per second and our decision response time is in single-digit milliseconds. Users run VoltDB to run their rules codified within VoltDB and can operate at high scale and super low latency.The usual alternative is to kick off a project with a bunch of developers to build code, then implement it and return the machine-learned results. Typically, by the time you’re done interpreting what you have discovered from the process and operationalizing it, that learning is already in the archival store.How does the technology play into monetizing 5G?5G is going to almost mandate bringing that level of intelligence to a family of use cases closer to the edge. The two kinds of edges that have the highest likelihood of becoming key to monetizing 5G are on-prem[ises], and network edge.The network edge is provided by the mobile network operator, and we can think of examples like AT&T and Azure working together in the US to bring Azure edge zones to market. Likewise you have Verizon working with AWS Wavelength which is essentially a colocation data center with Verizon’s network data center and they call this the network edge.The idea is you’ll have six data centers in a city, say, and you probably have a 10ms round trip to them. Right now, operators worldwide are working to bring that time down from 20 or 30ms to single digits. We’re asking what is the point of a low latency ping round trip if the value creation in the middle of that trip takes an exorbitant amount of time? If value creation is slow, there’s no value in it.We have low latency communications, we need to explore how that affects operators’ digital transformation and their customers’ transformation? How does it help industrial automation and the enabling and usefulness of digital twins, for instance? How do we join all these dots together to provide value towards automation?What are we talking about in terms of time regarding value creation?A single millisecond round trip with 500ms to create value is too slow. The value creation is in the automated decision-making, which, depending on the situation, can involve personalization, business process, decisioning, real-time control feedback, and maybe telemetry data.If you’re using telemetry data to run a wind farm and something goes wrong, you need to act fast to power a windmill down before the torque does any damage. That’s what you want rather than collecting all the data then trying to decipher what happened. In real life, the windmill carries on, the torque builds up and could shear the aluminum tubing that houses that windmill. With fast decisioning, you can prevent it.Timing can be critical regarding customer experience: We work with a customer value management (CVM) vendor on what started as a technology optimization journey, but we discovered the hidden value of sub-10ms decisions. It turns out that when a customer contacts a mobile network operator, there is a budget of 250ms for the round trip, but a window of only 4 to 7ms to present the best-option offer to them. That offer is based on call detail records and other customer data. The rest of the time is taken up assembling the artefacts to render what the end user needs to see on their screen for them to tap the button and accept the offer. It is literally the blink of an eye in which the customer looks at their screen and makes their decision.By getting the best-option offer to customers in no more than 7ms boosted the CVM’s acceptance rates for offers by 253%. The big lesson here was that the nature of the offer and the propensity to purchase need to coincide exactly for the subscriber to take it up. That’s an example of the hidden value of enabling accurate, automated decisions in under 10ms.What do you think the main areas are for this super-fast decisioning combined with low latency communications? Enterprises need a system of multiple entities working together as a business process subsystem: They need to take streams of data from a number of relevant components and make immediate sense out of it. So far, this has proven very hard to do. We’ve been talking about extracting massive benefits from big data analytics for years, but the German word ‘Verschlimmbesserung’ sums up progress for many. It translates as making something worse by trying to make it better.Applications that leverage VoltDB could be in supply chain management or authority shipping management, container organization, or securing asset tracking. Business operations and automation, and securing your assets are not two different things; they need to be integral to each other.Security has to be intertwined throughout your entire business operations. It cannot be a separate thing that’s running on the side. That means you need the business logic to run your business optimally, and that business logic includes focusing on one thing, while preventing someone breaking into the system elsewhere. One measure to address this is only allowing agreed permissible communication protocols, not anything else.You can incorporate all this into your business logic for day to day operations or millisecond to millisecond operations, it just requires the platform that can bring both flavors of intelligence to work together. And if you if you miss either of them, if you miss the window of opportunity around an event happening, you’re behind on at least one of them.Can you talk a bit more about the potential regarding security?We’ve worked with an ISP in Japan which used VoltDB to prevent distributed denial of service (DDoS) attacks on their customers’ sites. It has a 100% record so far in stopping them before customers have been affected.In the US, there is huge fraud from ad bots which steal from content publishers. The publishers bid for real estate slots on websites, depending on who’s looking at any given moment and the information provided about that person. Ad bots sell content publishers spots on fake websites and present them with traits of non-existent people. One of our customers has been able to tackle this problem which has proved difficult previously because it all happens in milliseconds.In my opinion, we should not approach this from the point of view of a handful of use cases, but as a capability that can be applied to low latency communications, then pick a sector, any sector, and apply your imagination.Download VoltDB’s recent eBook called SQL VS. NOSQL VS. NEWSQL – FOR TELCO."
21,"Nothing may be more emblematic of the network and communications industry’s critical role in keeping businesses running and blunting the still severe economic damage wrought by Covid-19 than the fact that one of its own industry conferences took place virtually. The Digital Transformation World Series (DTWS), an annual gathering of network and communications service providers (CSPs), technology suppliers, consultancies and systems integrators hosted by TM Forum, became a virtual digital series.When the series wrapped up on November 12 after six weeks, it had attracted more than 12,000 participants – more than four times the normal number – from 173 countries. However, this was not the only such shift; the pandemic has been a positive driver for change throughout the telecoms industry, unlocking innovation and agility that we expect will continue long after the virus has gone. We also observed two trends that at first blush might seem contradictory: a new business focus on technology, and a realization that people and culture have never been more important.Three steps to unlock growthThe second half of the series focused on many of the practical requirements to unlock growth as the industry continues its transformation, including:The automation of business operations driven by data, leveraging machine learning and AIThe software revolution in network and IT that requires a single architecture and an autonomous and open approach with Open Digital Architecture (a blueprint for modular, cloud-based, open digital platforms created by TM Forum members)More evidence that people and ways of working are crucial to the transformation – while also acknowledging that the industry has a long way to go when it comes to diversity and inclusion‘Enterprise 5G’ is frequently tossed around as a catchphrase to describe the source of future growth in the industry, but the reality is more nuanced. Growth for telecom companies and network providers will likely come from three major sources and demand focused and thoughtful execution.The evolution of connectivity: Providers will need to offer connectivity that is simple, elastic and customer centric. They can do so by offering it as a cloud service, much the same way the hyperscalers offer storage and computing today. Think network splicing, not slicing: bringing together a set of telecom capabilities to underpin the right outcomes for customers, regardless of size. Edge computing almost certainly will be delivered through partnership with hyperscale cloud providers. Forum participants expect this to rely on revenue-sharing models, though there are still many details—and questions about disintermediation—that need to be resolved.Being a platform for innovation: Telecom companies must find ways to provide the core telecom capabilities that third parties, developers, adjacent markets and even internal or acquired organizations need to innovate. Links with large, global developer audiences, such as those of hyperscale cloud providers, will be crucial, which reopens the debate over federation between service providers. Speaking at the event, Harmeen Mehta, GCIO at Bharti Airtel, also focused on adjacencies and untapped opportunities, such as providing ‘human ATM’ services as a banking provider during the pandemic, or providing services to the billions of lower-income people in countries such as India.Becoming an ecosystem solution provider: Perhaps nothing demonstrates more clearly that the future of the industry goes far beyond delivering 5G connectivity than the need to partner with others to deliver end-to-end solutions to large enterprise customers. Providers will have to add multiple new capabilities to their existing offerings—and will often need to do so through partnerships.A software-first industryAnother key takeaway was the conviction that a software-first telecom industry needs to be ‘plug and play’, not ‘plug and pay’. Legacy technology, processes and ways of working are some of the greatest threats to the future vision of the industry. In addition to seeking ways to reduce integration costs and technical debt, major operators are now looking at operating costs and seeking up to tenfold improvements in operating efficiency.Participants also agreed that, like IT, AI is a strategic asset. Use cases for AI are getting more ambitious, with a focus on automation of core operations and ensuring the right outcomes for customers, rather than automating the customer interface. But CSPs are still unlikely to seize the full potential of AI on their own—or soon. Steve Jarrett, SVP for data and AI at Orange, noted that he believes it will take a decade to reach maturity. Tom Siebel, CEO and chairman of C3.ai (and founder of Siebel Systems), noted that AI should be at the top of every CEO’s agenda in what he called this “era of corporate mass extinction.” “Some will get it, some will not,” he observed.Alex Choi, SVP for research and technology at Deutsche Telekom, noted that the software revolution required companies to “break down the silos and the boundaries … and adopt a more agile software approach.” In practical terms, this means companies will have to adopt a modular, AI-ready, reusable, “open by design” standardized software architecture that leverages Open APIs, such as TM Forum’s Open Digital Architecture, as well as open source efforts such as Open RAN.A troubling lack of diversityBeyond the technology discussions, the Forum also focused on people—and on the industry’s troubling lack of diversity. The World Economic Forum found only 12% of the workforce in cloud computing businesses is female, and only 26% in data and AI, and participants at the Forum speculated that the pandemic may have made the situation worse.Even as the pandemic reinvigorated the industry with a newfound sense of purpose, a lack of diversity poses a serious challenge. It makes the industry less attractive to many employees, making it harder for CSPs to recruit the types of top talent and diverse teams that are proven to be substantially more effective at delivering on innovation. Likewise, product sets and solutions—particularly in B2C markets—need inclusive design to be successful. A lack of diversity can even cause biases to be embedded in artificial intelligence, with far-reaching consequences.Inclusion also matters. A forum masterclass on the topic noted that many diversity initiatives stop short of making sure that the diverse talent that has been recruited is genuinely engaged and included in ways that help unlock the full value of that talent. Cecilie Heuch, chief people officer at Telenor, and Peter Leukert, CIO for Deutsche Telekom, both offered their thoughts on practical and systemic approaches to cultural change. Among participants, there was a consensus that these efforts can succeed only if the CEO is truly passionate enough about the topic to make it happen and that companies must find intuitive and easy-to-measure indicators to track the success of their diversity and inclusion efforts."
22,"Sponsored by:It is not unreasonable to think of fulfillment as a standalone process. Fulfillment is the specific action executed to take a product or service from inventory and put it into the hands of the customer. It is fulfilling the customer’s need and completing the transaction. What could be more straightforward?This view of fulfillment would be reasonable, but it would be wrong.Unlike the cheese from “The Farmer in the Dell,” fulfillment does not stand alone. It doesn’t just fulfill customer needs; it completes the intent of all the processes leading up to the customer making the decision to buy (outreach, customer intelligence, targeted marketing, online portals and product catalogs) and it sets up all the processes that come after to assure customer satisfaction and quality. It also updates all the upstream and downstream processes such as inventory, billing and customer profiles. In other words, fulfillment is the main cog in the wheels of both the digital buying experience and the brick-and-mortar retail experience.It is also key to the customer experience—for better or worse. Except for instances where customers feel they were given bad or incomplete information (deception) about a product or service during the sales process – which really gets their goat – they tend otherwise to be most dissatisfied with slow service (making them wait to be served) and not getting products delivered on time as promised. So, the difference between satisfaction and dissatisfaction often hinges on the fulfillment process. Fulfillment accuracy, in the eyes of the customer, is also responsible for maintaining an optimal time to revenue.The challenge to successful fulfillment is that the networks and services it supports are becoming increasingly intelligent, and the systems it interacts with up and down stream are increasingly intelligence-based, meaning they are relying on greater volumes of more disparate data at higher and higher speeds with which to make decisions and take actions.Increasingly fulfillment and assurance are being intertwined and becoming part of the larger service and network orchestration process, or dynamic orchestration – ensuring the agreed intent of the customer service is maintained over its lifecycle. As the network evolves with 5G and becomes cloud native or at least interconnects with cloud-native networks, and services become more ecosystem-centric, fulfillment must suddenly be imbued with the ability to orchestrate across different domains and communicate with multi-party systems.This means fulfillment and the overarching orchestration process will become increasingly dependent on modernized or re-imagined operations support systems (OSS) supported by open APIs. Jason Rutherford, Senior Vice President and General Manager, Oracle Communications and Applications, said recently that by adopting the TM Forum Open Digital Architecture and Open APIs across the Oracle Communications applications portfolio, the company can provide operators with the business and IT agility necessary to compete in fast-changing markets“By leveraging Open APIs as the glue to integrate with a variety of ICT solutions from industrial partners worldwide, Chunghwa Telecom is able to accelerate the development of an innovative and thriving 5G industry chain and ecosystem,” added Heychyi Young, Vice President, Chunghwa Telecom Labs.Together, a modernized OSS and Open APIs must be able to support traditional as well as next-generation networks and solutions. They also must enable service orchestration, including the fulfillment of traditional services and next-generation cloud-based services, and support the bundling of services from partners while orchestrating the end-to-end customer request across their own and partner systems. That is a tall order for an industry that has yet to flawlessly execute such action within its own domain.With end-to-end services that might span multiple domains, one of those domains will be the customer premises, a common configuration in early multi-access edge computing (MEC) deployments. But to build and orchestrate services at the edge, operators need to understand the network edge needs of enterprises in different vertical industries.“5G opens up a lot of possibilities,” said Leonard Sheahan, Senior Director of Product Marketing at Oracle Communications Applications, “Opportunities previously not possible or non-viable may now become eminently feasible. For service providers to offer compelling 5G / MEC based communications solutions to such industry verticals, they need a deep industry expertise and relationships in order to develop differentiated propositions with industry specific appeal, a subject explored in ‘The Aviator’, a recent TMF catalyst.”The graphic below shows what enterprise verticals various CSPs hope to target.CSPs are unlikely to be successful if they simply offer generic enterprise services to these customers. Each vertical may have unique requirements and some enterprises within each vertical may have very specific needs.  As can be seen above, some service providers may elect to address a given industry with a fully verticalized solution by partnering with, or acquiring, industry players to complete the solution proposition. However, to be relevant for all industries, service providers need to tailor their network propositions to the industry vertical needs even as those requirements are only still emerging in some cases. This requires a dynamic approach to fulfillment and orchestration in general – one that can accommodate a wide variety of network capabilities based on geographic coverage, bandwidth, quality of service, etc.With this in place, the service provider may then elect to expose the appropriate degree of configurability to their enterprise customers in each vertical industry confident they can quickly deploy the desired network capability.An open architecture with open APIs is essential to orchestrating industry vertical applications and underlying network capability in ways that result in a compelling, differentiated and quality customer experience. Moreover, service providers need to deliver such applications and services from higher up in the value chain to avoid being boxed out of the lion’s share of revenue from industry verticals. Take for example how revenue sharing might play out in the case of edge computing services:As one can see, the money is not in the network. It is in the apps and services.To realize this, service providers need a modernized OSS/BSS, an open digital architecture, Open APIs, a dynamic orchestration platform, and a new ecosystem mindset to deliver on all the potential unleashed by 5G."
